,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,
Subject: Prices and Price Indices,,,,,,,,,,,
Topic: Consumer Price Index (CPI)/ Inflation Rate,,,,,,,,,,,
"Table Title: Consumer Price Index (CPI), 2019 As Base Year, Annual",,,,,,,,,,,
,,,,,,,,,,,
Data last updated: 25/01/2023,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,Index
2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 
All Items,108.37,102.119,99.818,100,99.438,99.004,98.436,98.963,99.483,98.474,96.205
All Items Less Accommodation,108.992,102.197,99.657,100,99.067,97.742,95.971,95.658,95.566,94.421,92.662
All Items Less Imputed Rentals On Owner-Occupied Accommodation,108.705,102.128,99.683,100,99.098,97.85,96.202,95.944,95.875,94.717,92.995
Housing & Utilities,106.406,101.1,99.714,100,101.003,102.372,105.034,109.499,113.517,113.388,110.25
,,,,,,,,,,,
Footnotes:,,,,,,,,,,,
"The weighting pattern of the Consumer Price Index (CPI) was derived from the expenditure values collected from the 2017/18 Household Expenditure Survey (HES) and updated to 2019 values by taking into account price changes between 2017/18 and 2019. For more information on the CPI rebasing, refer to the Information Paper 'Rebasing of the Consumer Price Index (2019 as Base Year)' (https://www.singstat.gov.sg/-/media/files/publications/economy/ip-e48.pdf).",,,,,,,,,,,
All Items Less Imputed Rentals On Owner-Occupied Accommodation (Index):,,,,,,,,,,,
"Accommodation, one of the groups in the Housing & Utilities expenditure division of the CPI, comprises 'rented and owner-occupied accommodation', as well as 'housing maintenance & repairs'.  A significant share of the Accommodation group is 'owner-occupied accommodation (OOA)' cost, which is meant to reflect the costs to homeowners of utilising the flow of services provided by their homes over an extended period of time.  As the cost of using housing services is not directly observed for homeowners, it is computed based on the imputed rental concept under the rental equivalence method, i.e. proxied by market rentals.  Imputed rentals on OOA have no impact on the cash expenditure of owner-occupied households.  For 'All Items less imputed rentals on owner-occupied accommodation', actual rentals paid on rented homes are still included in this measure.",,,,,,,,,,,
,,,,,,,,,,,
Definitions,,,,,,,,,,,
2019 As Base Year:,,,,,,,,,,,
The base year is the period with which all the other periods are compared. The base year for the current Consumer Price Index (CPI) is 2019.,,,,,,,,,,,
All Items:,,,,,,,,,,,
"This contains all the CPI expenditure divisions, groups and classes.",,,,,,,,,,,
Consumer Price Index:,,,,,,,,,,,
The Consumer Price Index (CPI) is designed to measure the average price changes in a fixed basket of consumption goods and services commonly purchased by the resident households over time. It is widely used as a measure of the consumer price inflation.,,,,,,,,,,,
,,,,,,,,,,,
Notation:,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,
Notes,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,
,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,
Date generated: 12/02/2023,,,,,,,,,,,
Contact: [email],,,,,,,,,,,